Points_0,Points_1,Points_2,U_0,U_1,U_2
0.0222702,0.0192328,-0.00771923,0.104682,0.043164,0.0814991
0.0222652,0.0197387,-0.00771923,0.0844987,0.0304022,0.0859576
0.0227915,0.0192581,-0.00771923,0.0914438,0.0340629,0.0823663
0.0217644,0.0197388,-0.00771923,0.095713,0.0408268,0.0845368
0.0187227,0.0207012,-0.00771923,0.0419814,0.0764754,0.105318
0.0182317,0.0207014,-0.00771923,0.0245372,0.0810976,0.108997
0.0192173,0.0207048,-0.00771923,0.0557955,0.0684931,0.101742
0.0197222,0.0207286,-0.00771923,0.064416,0.0556398,0.0975365
0.0202618,0.0202488,-0.00771923,0.0851976,0.0570533,0.0924442
0.0207589,0.0202438,-0.00771923,0.086721,0.0457458,0.0903332
0.0212544,0.0202385,-0.00771923,0.0800821,0.0342408,0.0892121
0.0212601,0.0197301,-0.00771923,0.100321,0.0473547,0.0848771
0.0177409,0.020701,-0.00771923,0.0055474,0.0815451,0.11091
0.0172466,0.0207046,-0.00771923,-0.0142235,0.0753979,0.106126
0.0247933,0.0162154,-0.00771923,0.139344,0.0951314,0.0729664
0.024805,0.0167245,-0.00771923,0.116208,0.0788893,0.0736996
0.0253136,0.0162121,-0.00771923,0.104568,0.0844255,0.0788388
0.0248049,0.0172278,-0.00771923,0.0846462,0.0564003,0.0780402
0.0242926,0.0172251,-0.00771923,0.110373,0.0583664,0.0718773
0.0243178,0.0177473,-0.00771923,0.0873938,0.043606,0.0744515
0.023797,0.0177372,-0.00771923,0.110095,0.0493282,0.0755514
0.0238242,0.0182657,-0.00771923,0.0902152,0.0346621,0.0774435
0.0232968,0.0182443,-0.00771923,0.10979,0.0441167,0.0783892
0.0233154,0.0187696,-0.00771923,0.095799,0.033942,0.079994
0.0253036,0.0157052,-0.00771923,0.12753,0.0991498,0.0748972
0.0252836,0.0151954,-0.00771923,0.138019,0.103786,0.0744319
0.0257848,0.0151674,-0.00771923,0.0979198,0.0826496,0.08213
0.0257741,0.0146661,-0.00771923,0.100343,0.0836537,0.0802147
0.025782,0.0141708,-0.00771923,0.0951608,0.0770859,0.0812657
0.0257925,0.0136759,-0.00771923,0.0904888,0.0706499,0.082886
0.0257985,0.0131806,-0.00771923,0.0890949,0.0624148,0.0857236
0.0258085,0.0111841,-0.00771923,0.100154,0.00980536,0.0929267
0.0257908,0.0116904,-0.00771923,0.100034,0.0254378,0.0955923
0.0257928,0.0121886,-0.00771923,0.0964073,0.0410631,0.0930185
0.0257979,0.0126849,-0.00771923,0.0908209,0.0529751,0.0889912
0.0252972,0.0111586,-0.00771923,0.132493,0.00773968,0.0991667
0.0253152,0.0106485,-0.00771923,0.123787,-0.0131833,0.0946509
0.022304,0.00658287,-0.00771923,0.0674523,-0.129595,0.066557
0.0228002,0.00710244,-0.00771923,0.0783321,-0.131484,0.0660901
0.0217794,0.0066157,-0.00771923,0.0760203,-0.163145,0.0653472
0.0217736,0.00610402,-0.00771923,0.0571855,-0.12156,0.0706427
0.0177339,0.00516595,-0.00771923,0.0337525,-0.132144,0.0876932
0.0182319,0.0051911,-0.00771923,0.0405844,-0.13848,0.0847374
0.0207436,0.00562974,-0.00771923,0.0524468,-0.124902,0.0737827
0.0212655,0.00611627,-0.00771923,0.0650101,-0.149908,0.0645233
0.0202487,0.00563626,-0.00771923,0.0584969,-0.144856,0.0706331
0.0197567,0.00562432,-0.00771923,0.0597912,-0.155757,0.0710471
0.0192584,0.00562387,-0.00771923,0.059474,-0.166485,0.0712425
0.01873,0.00516586,-0.00771923,0.0449508,-0.126514,0.0834986
0.0172063,0.00562397,-0.00771923,0.0175531,-0.172128,0.0836998
0.0177174,0.0056485,-0.00771923,0.0301856,-0.182154,0.08265
0.0106832,0.0141708,-0.00771923,-0.108807,0.0478226,0.0771047
0.0106727,0.013676,-0.00771923,-0.104533,0.0482732,0.0766164
0.0116603,0.0167245,-0.00771923,-0.134502,0.0561927,0.0723933
0.0111516,0.0162121,-0.00771923,-0.119276,0.0549619,0.0791681
0.0116604,0.0172278,-0.00771923,-0.101031,0.0407174,0.0755765
0.0111616,0.0157051,-0.00771923,-0.143032,0.0643818,0.0759223
0.0106804,0.0151673,-0.00771923,-0.112848,0.0485458,0.0813108
0.0106912,0.0146661,-0.00771923,-0.115664,0.0502348,0.0782351
0.0106667,0.0131807,-0.00771923,-0.107669,0.0505594,0.0769175
0.0106673,0.012685,-0.00771923,-0.115311,0.0518848,0.0770276
0.012685,0.00813775,-0.00771923,-0.125724,-0.0380266,0.105548
0.0126782,0.0076298,-0.00771923,-0.101877,-0.043062,0.0962932
0.0121715,0.00812955,-0.00771923,-0.107165,-0.0191832,0.0950368
0.013171,0.00711755,-0.00771923,-0.083096,-0.0631982,0.104339
0.013665,0.00710245,-0.00771923,-0.0848485,-0.0951984,0.112853
0.0106567,0.0111843,-0.00771923,-0.124481,0.0491078,0.0792715
0.01115,0.0106486,-0.00771923,-0.152673,0.0382796,0.0783451
0.0111596,0.010151,-0.00771923,-0.139492,0.0332748,0.0814682
0.0111656,0.00965464,-0.00771923,-0.119803,0.0277898,0.0835211
0.0121583,0.00862378,-0.00771923,-0.130331,-0.0120609,0.0999037
0.0121685,0.0091322,-0.00771923,-0.152547,0.00354174,0.0961941
0.0116422,0.00912618,-0.00771923,-0.128018,0.0115081,0.0885516
0.0116696,0.00964438,-0.00771923,-0.150535,0.0196227,0.0848619
0.0106724,0.0121887,-0.00771923,-0.123907,0.0519762,0.0769654
0.0106744,0.0116905,-0.00771923,-0.127971,0.0505812,0.0772062
0.0162162,0.00563636,-0.00771923,0.0027722,-0.149046,0.0844241
0.016708,0.00562443,-0.00771923,0.00977245,-0.160279,0.0846088
0.0151997,0.0061163,-0.00771923,-0.0253721,-0.141345,0.0910113
0.0157214,0.00562982,-0.00771923,-0.00341961,-0.127005,0.0863076
0.0141611,0.00658288,-0.00771923,-0.0590427,-0.112986,0.100936
0.0146858,0.00661571,-0.00771923,-0.0526849,-0.143187,0.10522
0.0146915,0.00610404,-0.00771923,-0.0334167,-0.114176,0.0936434
0.0121474,0.0177472,-0.00771923,-0.094864,0.0296924,0.0718241
0.0227863,0.0187413,-0.00771923,0.11412,0.0483967,0.0809812
0.0242967,0.00913215,-0.00771923,0.130043,-0.08259,0.100854
0.024823,0.00912611,-0.00771923,0.108554,-0.0616488,0.0877585
0.0243069,0.00862374,-0.00771923,0.106212,-0.0905808,0.0830984
0.0242937,0.00812951,-0.00771923,0.0798245,-0.0824937,0.0745373
0.023787,0.00762978,-0.00771923,0.080985,-0.101506,0.0703827
0.0232942,0.00711754,-0.00771923,0.0649156,-0.0996381,0.0680118
0.0136737,0.0192581,-0.00771923,-0.0490275,0.0186038,0.0886468
0.0131498,0.0187696,-0.00771923,-0.0606956,0.0177374,0.0850172
0.012641,0.0182657,-0.00771923,-0.0755745,0.0186839,0.0776825
0.0253056,0.0101509,-0.00771923,0.115315,-0.0272374,0.0915725
0.0252996,0.00965454,-0.00771923,0.102651,-0.0369038,0.0872874
0.0157061,0.0202437,-0.00771923,-0.0536628,0.0462437,0.0921007
0.0152106,0.0202384,-0.00771923,-0.0436197,0.0342486,0.0904235
0.0162031,0.0202487,-0.00771923,-0.0492748,0.0641886,0.0996965
0.0167419,0.0207284,-0.00771923,-0.0280409,0.0637233,0.100457
0.0147007,0.0197388,-0.00771923,-0.0512187,0.0306518,0.0893457
0.0141999,0.0197387,-0.00771923,-0.0408617,0.0225459,0.092309
0.0152256,0.00867211,-0.00771923,-0.111973,-0.139197,0.190895
0.014723,0.00866928,-0.00771923,-0.132235,-0.115226,0.178203
0.0152286,0.00917559,-0.00771923,-0.130947,-0.115934,0.207049
0.0147269,0.00917402,-0.00771923,-0.155243,-0.0939956,0.19044
0.0152176,0.00766326,-0.00771923,-0.0743077,-0.173712,0.149045
0.0147082,0.00765312,-0.00771923,-0.0882802,-0.148645,0.146189
0.0152216,0.00816768,-0.00771923,-0.0935681,-0.158724,0.171856
0.0147168,0.00816213,-0.00771923,-0.109966,-0.133354,0.163432
0.0212476,0.00766326,-0.00771923,0.0968682,-0.216211,0.0957613
0.0207411,0.00767025,-0.00771923,0.0931664,-0.229079,0.0997583
0.0212436,0.00816768,-0.00771923,0.104977,-0.212348,0.119156
0.0207393,0.00817253,-0.00771923,0.0990715,-0.223851,0.124123
0.0132141,0.00966578,-0.00771923,-0.198359,-0.0113423,0.114754
0.0127048,0.00965888,-0.00771923,-0.188976,0.00332608,0.102514
0.0132187,0.0101698,-0.00771923,-0.215158,7.71086e-05,0.113075
0.0127124,0.0101663,-0.00771923,-0.20649,0.0136323,0.0994368
0.0182325,0.0196843,-0.00771923,0.0394753,0.116523,0.129858
0.0187356,0.0196867,-0.00771923,0.0656127,0.110565,0.118718
0.0182326,0.019184,-0.00771923,0.0449488,0.127693,0.137343
0.018736,0.0191857,-0.00771923,0.0747921,0.122328,0.122425
0.0182322,0.020191,-0.00771923,0.0321846,0.100739,0.118314
0.0187315,0.0201931,-0.00771923,0.0539241,0.0951545,0.111147
0.0192354,0.0202024,-0.00771923,0.0693518,0.0851465,0.104956
0.0197498,0.0202274,-0.00771923,0.0809009,0.0711803,0.0975647
0.02125,0.0192087,-0.00771923,0.120083,0.0597487,0.0816553
0.0217548,0.0192167,-0.00771923,0.116428,0.0534512,0.0826429
0.0177291,0.0191857,-0.00771923,0.010455,0.1229,0.144959
0.0177293,0.0196867,-0.00771923,0.0100301,0.112889,0.135308
0.017733,0.020193,-0.00771923,0.00823,0.0995248,0.12197
0.0172292,0.0202023,-0.00771923,-0.0160017,0.0938475,0.11758
0.0202529,0.0197149,-0.00771923,0.102921,0.0692399,0.0933478
0.0207533,0.0197194,-0.00771923,0.105137,0.0583918,0.0892113
0.0207465,0.0192034,-0.00771923,0.122445,0.0707315,0.0838169
0.0202457,0.0192,-0.00771923,0.118764,0.0818898,0.0879775
0.0222631,0.0187151,-0.00771923,0.124804,0.0562225,0.0806865
0.0237709,0.0172136,-0.00771923,0.128266,0.0611796,0.0762603
0.0227695,0.0182203,-0.00771923,0.128348,0.0594651,0.0801986
0.0222545,0.0182038,-0.00771923,0.138714,0.0703882,0.0770858
0.0222474,0.017695,-0.00771923,0.150878,0.0849318,0.074629
0.0227571,0.0177044,-0.00771923,0.141081,0.0698652,0.0795824
0.0232739,0.0177178,-0.00771923,0.124126,0.0533854,0.07901
0.0232577,0.0172029,-0.00771923,0.138497,0.064004,0.0773414
0.022748,0.0171949,-0.00771923,0.150992,0.0788486,0.0763514
0.0222432,0.0171905,-0.00771923,0.16015,0.0953239,0.071491
0.0222396,0.0166867,-0.00771923,0.172459,0.106663,0.0698234
0.0227424,0.0166889,-0.00771923,0.163168,0.0914614,0.0729479
0.0232483,0.0166932,-0.00771923,0.154381,0.078703,0.0756249
0.0247756,0.0157027,-0.00771923,0.156792,0.106967,0.0763379
0.0247639,0.0151971,-0.00771923,0.166269,0.113954,0.077039
0.0242757,0.0167082,-0.00771923,0.133117,0.0745878,0.0740099
0.0242665,0.0162017,-0.00771923,0.153615,0.0922753,0.0739174
0.0242588,0.015696,-0.00771923,0.171677,0.106442,0.0745152
0.0242531,0.0151931,-0.00771923,0.183365,0.115341,0.0740455
0.0237445,0.015188,-0.00771923,0.198805,0.118641,0.0723042
0.0237418,0.0146864,-0.00771923,0.207283,0.125157,0.0733464
0.0242475,0.01469,-0.00771923,0.18921,0.120614,0.0745572
0.0237469,0.0156895,-0.00771923,0.183633,0.107518,0.072649
0.023751,0.0161932,-0.00771923,0.16599,0.0925077,0.0742122
0.0237579,0.0166996,-0.00771923,0.147786,0.0765874,0.0767201
0.0232442,0.0161892,-0.00771923,0.170968,0.0946597,0.0718797
0.0227398,0.0161861,-0.00771923,0.178529,0.104625,0.0696341
0.0222356,0.0156826,-0.00771923,0.204936,0.126366,0.0719703
0.0227378,0.0156841,-0.00771923,0.197947,0.117914,0.0697078
0.0222345,0.0151815,-0.00771923,0.222777,0.132877,0.0782894
0.0227362,0.0151827,-0.00771923,0.216691,0.127605,0.072358
0.0222371,0.0161841,-0.00771923,0.187076,0.11666,0.0688897
0.0232411,0.0156863,-0.00771923,0.190279,0.110093,0.0703169
0.0232391,0.0151845,-0.00771923,0.208738,0.122016,0.0711549
0.0232376,0.0146835,-0.00771923,0.220276,0.12932,0.0736809
0.0232364,0.0141825,-0.00771923,0.224696,0.131686,0.0780235
0.0237393,0.0141845,-0.00771923,0.209028,0.126968,0.0752354
0.0242428,0.0141864,-0.00771923,0.187819,0.121326,0.0752718
0.0247536,0.014691,-0.00771923,0.169582,0.117279,0.0779402
0.024747,0.0141859,-0.00771923,0.165651,0.115546,0.0788475
0.0252647,0.014684,-0.00771923,0.139115,0.104895,0.0762969
0.0252604,0.0141805,-0.00771923,0.13374,0.100856,0.0776196
0.0252617,0.0136797,-0.00771923,0.128079,0.0948332,0.0798321
0.0247443,0.0136823,-0.00771923,0.161063,0.111331,0.0815478
0.0242399,0.0136829,-0.00771923,0.184376,0.118812,0.0782933
0.0237375,0.0136821,-0.00771923,0.207344,0.125069,0.0804124
0.024239,0.0131797,-0.00771923,0.179463,0.110447,0.0841066
0.0247439,0.0131797,-0.00771923,0.156254,0.101763,0.0864823
0.0252635,0.01318,-0.00771923,0.124564,0.0848714,0.0840515
0.0222901,0.0071131,-0.00771923,0.0837825,-0.15806,0.068219
0.0217683,0.00713733,-0.00771923,0.0859784,-0.182993,0.0728781
0.0252645,0.0126799,-0.00771923,0.124032,0.0715088,0.090016
0.0252665,0.0121781,-0.00771923,0.12797,0.0532567,0.0978548
0.0247457,0.0126769,-0.00771923,0.153829,0.0876087,0.0942453
0.0247501,0.0121726,-0.00771923,0.154806,0.0654592,0.105408
0.0242406,0.0126763,-0.00771923,0.176367,0.0968603,0.0931983
0.0242444,0.0121725,-0.00771923,0.175094,0.0738279,0.107545
0.0247586,0.0116666,-0.00771923,0.152062,0.0391157,0.112264
0.0242498,0.0116686,-0.00771923,0.170427,0.0452195,0.118071
0.020741,0.0186925,-0.00771923,0.140952,0.0923063,0.0802139
0.0212441,0.018696,-0.00771923,0.139666,0.0804603,0.0783488
0.0207385,0.0181876,-0.00771923,0.155782,0.110415,0.0772149
0.0212413,0.0181905,-0.00771923,0.153638,0.0967785,0.0738502
0.0217498,0.0187024,-0.00771923,0.136143,0.0698312,0.0803639
0.021745,0.0181944,-0.00771923,0.148752,0.0842626,0.0755337
0.0217413,0.0176893,-0.00771923,0.159581,0.0999914,0.0718375
0.0212386,0.0176867,-0.00771923,0.166587,0.114097,0.0719193
0.0212367,0.0171842,-0.00771923,0.177705,0.127436,0.0715851
0.0217393,0.0171867,-0.00771923,0.169569,0.111851,0.069496
0.0207352,0.0171828,-0.00771923,0.180676,0.142367,0.0820276
0.0207366,0.0176847,-0.00771923,0.169506,0.129017,0.0784646
0.0202352,0.0176832,-0.00771923,0.164849,0.141679,0.0912524
0.0202368,0.0181856,-0.00771923,0.15194,0.123023,0.0858581
0.0217336,0.0151808,-0.00771923,0.226441,0.138433,0.0938082
0.0217344,0.0156815,-0.00771923,0.211157,0.136191,0.0823143
0.0217355,0.0161827,-0.00771923,0.195092,0.129688,0.0741813
0.0217372,0.0166845,-0.00771923,0.182042,0.122322,0.0708639
0.0212353,0.0166827,-0.00771923,0.188979,0.1373,0.0763531
0.0212343,0.0161816,-0.00771923,0.200373,0.142538,0.0855233
0.0212335,0.0156808,-0.00771923,0.212466,0.145325,0.0996271
0.0212331,0.0151804,-0.00771923,0.223591,0.143044,0.11882
0.0227352,0.0146818,-0.00771923,0.229247,0.133528,0.0771545
0.0222339,0.0146809,-0.00771923,0.234106,0.13597,0.0863683
0.0222335,0.0141805,-0.00771923,0.239636,0.136645,0.0980438
0.0227345,0.0141812,-0.00771923,0.235087,0.135498,0.0849718
0.0222333,0.0136802,-0.00771923,0.237174,0.132782,0.11311
0.0227342,0.0136805,-0.00771923,0.233947,0.132417,0.0967075
0.0232355,0.0136812,-0.00771923,0.22393,0.129467,0.0863267
0.0232353,0.0131798,-0.00771923,0.220556,0.119684,0.0993823
0.0237369,0.0131797,-0.00771923,0.203164,0.116385,0.0890049
0.022734,0.0131798,-0.00771923,0.229617,0.120619,0.11583
0.0222332,0.0131799,-0.00771923,0.229589,0.118674,0.138981
0.0232357,0.0126783,-0.00771923,0.216503,0.104252,0.114103
0.0227343,0.0126791,-0.00771923,0.223731,0.102687,0.134236
0.0232383,0.0116758,-0.00771923,0.201863,0.0480061,0.147872
0.023743,0.0116727,-0.00771923,0.189351,0.048329,0.129924
0.0232401,0.0111747,-0.00771923,0.197398,0.011379,0.152281
0.0237458,0.0111713,-0.00771923,0.188393,0.0142942,0.134582
0.0232368,0.012177,-0.00771923,0.211319,0.079328,0.133575
0.0237401,0.0121748,-0.00771923,0.196611,0.0784759,0.117167
0.0237378,0.0126772,-0.00771923,0.200077,0.102326,0.10023
0.0227348,0.0121784,-0.00771923,0.216946,0.0760757,0.154868
0.0222333,0.0126796,-0.00771923,0.220836,0.0977656,0.161765
0.0222336,0.0121792,-0.00771923,0.211564,0.0689702,0.182026
0.0222341,0.0116788,-0.00771923,0.199504,0.035333,0.196126
0.0227356,0.0116777,-0.00771923,0.206338,0.0436609,0.169798
0.0227368,0.0111768,-0.00771923,0.199987,0.00543236,0.173843
0.0222348,0.0111782,-0.00771923,0.192981,-0.0037624,0.199534
0.0242553,0.011166,-0.00771923,0.173079,0.0142663,0.121559
0.0247695,0.0111605,-0.00771923,0.156678,0.0113921,0.112612
0.0252746,0.0116725,-0.00771923,0.128733,0.0313868,0.102431
0.0202441,0.0066651,-0.00771923,0.0796569,-0.221966,0.0736471
0.01974,0.00667046,-0.00771923,0.0793422,-0.231876,0.0791537
0.0202406,0.00717038,-0.00771923,0.0843503,-0.234945,0.0860043
0.0197372,0.007174,-0.00771923,0.0826479,-0.242698,0.0933716
0.0142304,0.0111782,-0.00771923,-0.228509,0.00720485,0.169732
0.0137284,0.0111768,-0.00771923,-0.236299,0.0142259,0.137828
0.0142311,0.0116788,-0.00771923,-0.231207,0.0301901,0.168983
0.0137296,0.0116777,-0.00771923,-0.238078,0.0344511,0.138657
0.0142316,0.0121792,-0.00771923,-0.235407,0.0534694,0.162815
0.0137304,0.0121784,-0.00771923,-0.240217,0.0549486,0.133624
0.0142319,0.0126796,-0.00771923,-0.236099,0.0779109,0.151226
0.0137309,0.0126791,-0.00771923,-0.237678,0.0760993,0.123317
0.014232,0.0131799,-0.00771923,-0.241625,0.0975506,0.12996
0.0137312,0.0131798,-0.00771923,-0.240335,0.0935885,0.108368
0.0132299,0.0131798,-0.00771923,-0.230828,0.0869984,0.0932548
0.0132295,0.0126784,-0.00771923,-0.230927,0.072492,0.103149
0.013731,0.0136805,-0.00771923,-0.244717,0.10375,0.0904096
0.0132297,0.0136812,-0.00771923,-0.23485,0.0969434,0.0823999
0.0132288,0.0141825,-0.00771923,-0.236936,0.0970814,0.0761631
0.0137307,0.0141812,-0.00771923,-0.246126,0.102426,0.0811292
0.0142319,0.0136802,-0.00771923,-0.248064,0.107663,0.10456
0.0142317,0.0141805,-0.00771923,-0.250059,0.105386,0.092208
0.0127277,0.0136822,-0.00771923,-0.218284,0.08762,0.0785699
0.0127284,0.0131797,-0.00771923,-0.214457,0.0792709,0.0839366
0.0127274,0.0126773,-0.00771923,-0.217054,0.0685394,0.0896344
0.0127222,0.0116727,-0.00771923,-0.223838,0.0413354,0.0985223
0.0132268,0.0116758,-0.00771923,-0.234961,0.0376562,0.115718
0.0127194,0.0111714,-0.00771923,-0.223264,0.0280257,0.0975413
0.0132251,0.0111748,-0.00771923,-0.233591,0.0204711,0.114148
0.0127251,0.0121748,-0.00771923,-0.224077,0.0554278,0.0961001
0.0132284,0.012177,-0.00771923,-0.236032,0.0551966,0.111911
0.0122262,0.0131797,-0.00771923,-0.193829,0.0716572,0.0790207
0.0122246,0.0126763,-0.00771923,-0.198085,0.0642629,0.0822693
0.0122208,0.0121725,-0.00771923,-0.206064,0.0551809,0.0866332
0.0122154,0.0116687,-0.00771923,-0.207008,0.0445251,0.0880056
0.0122099,0.0111661,-0.00771923,-0.207198,0.0352522,0.0872104
0.0152325,0.0121798,-0.00771923,-0.192996,0.0398923,0.213875
0.0152323,0.0116797,-0.00771923,-0.184557,0.0135165,0.219942
0.0147322,0.0121796,-0.00771923,-0.219404,0.0487809,0.188849
0.0147319,0.0116794,-0.00771923,-0.212953,0.0236991,0.195667
0.0142293,0.0106773,-0.00771923,-0.221377,-0.0133605,0.168741
0.0137265,0.0106753,-0.00771923,-0.229298,-0.00196279,0.135401
0.0162318,0.009679,-0.00771923,-0.0856778,-0.117705,0.224382
0.0157312,0.00967841,-0.00771923,-0.116184,-0.10614,0.22558
0.0162322,0.0101795,-0.00771923,-0.0946434,-0.0890388,0.229746
0.0157319,0.0101792,-0.00771923,-0.127859,-0.0783995,0.231883
0.0162324,0.0106797,-0.00771923,-0.101975,-0.0612739,0.232746
0.0157323,0.0106796,-0.00771923,-0.136757,-0.0509331,0.23519
0.0162325,0.0111798,-0.00771923,-0.108866,-0.0345354,0.231425
0.0157324,0.0111797,-0.00771923,-0.14432,-0.0238103,0.233379
0.0152322,0.0111795,-0.00771923,-0.180111,-0.0124836,0.22293
0.0152319,0.0106793,-0.00771923,-0.172001,-0.0387036,0.224693
0.0152314,0.0101787,-0.00771923,-0.161743,-0.0641119,0.22203
0.0147316,0.011179,-0.00771923,-0.209239,-0.00127389,0.198088
0.014731,0.0106785,-0.00771923,-0.201493,-0.0252483,0.198754
0.014228,0.0101761,-0.00771923,-0.210485,-0.031375,0.170663
0.0147302,0.0101778,-0.00771923,-0.190419,-0.047166,0.198886
0.014729,0.00967647,-0.00771923,-0.174384,-0.0711296,0.19726
0.0142264,0.0096746,-0.00771923,-0.19429,-0.0513968,0.171169
0.0212601,0.00664146,-0.00771923,0.0782164,-0.188421,0.0687926
0.0217484,0.00816213,-0.00771923,0.110327,-0.196537,0.113134
0.021757,0.00765311,-0.00771923,0.0992735,-0.19808,0.0899041
0.0222668,0.00764342,-0.00771923,0.100988,-0.178214,0.0852134
0.0222527,0.00815748,-0.00771923,0.115141,-0.17968,0.107308
0.0212538,0.00715451,-0.00771923,0.0873886,-0.206794,0.0779748
0.019233,0.00917945,-0.00771923,0.0626668,-0.185957,0.208487
0.0197335,0.00917897,-0.00771923,0.0794397,-0.190946,0.197265
0.0192333,0.00867907,-0.00771923,0.0700959,-0.215635,0.184436
0.019734,0.0086783,-0.00771923,0.0844153,-0.218993,0.167787
0.0192336,0.00817848,-0.00771923,0.0743018,-0.236232,0.160591
0.0197347,0.0081774,-0.00771923,0.0868324,-0.237073,0.141383
0.0202353,0.00867702,-0.00771923,0.0936147,-0.216726,0.159202
0.0202364,0.00817568,-0.00771923,0.0930256,-0.232686,0.131428
0.0187329,0.00867942,-0.00771923,0.0503513,-0.210107,0.198534
0.018733,0.00817902,-0.00771923,0.056082,-0.233393,0.176182
0.0182326,0.00817921,-0.00771923,0.0332451,-0.229716,0.185441
0.0182326,0.00867955,-0.00771923,0.0268674,-0.204861,0.205334
0.0207447,0.00716521,-0.00771923,0.0862561,-0.223193,0.0822494
